,Ticker,Name,Sector,AssetClass,MarketValue,Weight,NotionalValue,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FXRate,Maturity,MarketCurrency,Year
298,PFG,PRINCIPAL FINANCIAL GROUP INC,-,Equity,21090765.4,0.121661,21090765,388555.0,74251V102,US74251V1026,2803014,54.28,United States,NASDAQ,USD,1.00,,-,2006
299,APD,AIR PRODUCTS AND CHEMICALS INC,-,Equity,21100217.66,0.121715,21100218,317918.0,009158106,US0091581068,2011602,66.37,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
300,SYK,STRYKER CORP,-,Equity,21173987.79,0.122141,21173988,426981.0,863667101,US8636671013,2853688,49.59,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
301,EQR,EQUITY RESIDENTIAL REIT,-,Equity,21176075.7,0.122153,21176076,418665.0,29476L107,US29476L1070,2319157,50.58,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
302,KEY,KEYCORP,-,Equity,21730625.28,0.125352,21730625,580412.0,493267108,US4932671088,5700606,37.44,United States,Boerse Berlin,USD,1.00,,-,2006
303,WY,WEYERHAEUSER REIT,-,Equity,21783281.31,0.125656,21783281,354027.0,962166104,US9621661043,2958936,61.53,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
304,XRX,XEROX CORP,-,Equity,21800618.08,0.125756,21800618,1401068.0,984121103,US9841211033,2985202,15.56,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
305,F,FORD MOTOR,-,Equity,21906862.44,0.126369,21906862,2707894.0,345370860,US3453708600,4232490,8.09,United States,SIX Swiss Exchange,USD,1.00,,-,2006
306,NUE,NUCOR CORP,-,Equity,22016913.24,0.127003,22016913,444876.0,670346105,US6703461052,2651086,49.49,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
307,BIIB,BIOGEN INC,-,Equity,22101408.78,0.127491,22101409,494660.0,09062X103,US09062X1037,2455965,44.68,United States,NASDAQ,USD,1.00,,-,2006
308,JCP,JC PENNEY INC,-,Equity,22122523.64,0.127613,22122524,323476.0,708160106,US7081601061,2680303,68.39,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
309,FSL.B,FREESCALE SEMICONDUCTOR INC. CL B,-,Equity,22162794.79,0.127845,22162795,583078.0,35687M206,US35687M2061,B040Q85,38.01,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
310,PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,-,Equity,22170850.32,0.127891,22170850,362328.0,744573106,US7445731067,2707677,61.19,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
311,XTO,XTO ENERGY INC,-,Equity,22172892.61,0.127903,22172893,526297.0,98385X106,US98385X1063,2236911,42.13,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
312,MMC,MARSH & MCLENNAN INC,-,Equity,22295419.3,0.12861,22295419,792022.0,571748102,US5717481023,2567741,28.15,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
313,MCO,MOODYS CORP,-,Equity,22337273.14,0.128851,22337273,341653.0,615369105,US6153691059,2252058,65.38,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
314,IP,INTERNATIONAL PAPER,-,Equity,22713470.7,0.131021,22713471,655890.0,460146103,US4601461035,2465254,34.63,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
315,EOG,EOG RESOURCES INC,-,Equity,22727624.35,0.131103,22727624,349387.0,26875P101,US26875P1012,2318024,65.05,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
316,MCK,MCKESSON CORP,-,Equity,22766710.24,0.131329,22766710,431842.0,58155Q103,US58155Q1031,2378534,52.72,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
317,GNW,GENWORTH FINANCIAL A INC,-,Equity,22872733.2,0.13194,22872733,653320.0,37247D106,US37247D1063,B011WL6,35.01,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
318,OMC,OMNICOM GROUP INC,-,Equity,23142506.4,0.133496,23142506,247249.0,681919106,US6819191064,2279303,93.6,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
319,FRX,FOREST LABORATORIES INC,-,Equity,23216072.25,0.133921,23216072,458725.0,345838106,US3458381064,2346508,50.61,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
320,MEL,MELLON FINANCIAL CORP.,-,Equity,23221841.9,0.133954,23221842,593909.0,58551A108,US58551A1088,2576350,39.1,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
321,DHR,DANAHER CORP,-,Equity,23385637.17,0.134899,23385637,340551.0,235851102,US2358511028,2250870,68.67,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
322,ETR,ENTERGY CORP,-,Equity,23460081.78,0.135328,23460082,299886.0,29364G103,US29364G1031,2317087,78.23,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
323,ZBH,ZIMMER BIOMET HOLDINGS INC,-,Equity,23637825.0,0.136354,23637825,350190.0,98956P102,US98956P1021,2783815,67.5,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
324,HOG,HARLEY DAVIDSON INC,-,Equity,23736756.25,0.136924,23736756,378275.0,412822108,US4128221086,2411053,62.75,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
325,KR,KROGER,-,Equity,24083903.74,0.138927,24083904,1040791.0,501044101,US5010441013,2497406,23.14,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
326,RN7,REGIONS FINANCIAL CORP,-,Equity,24126771.64,0.139174,24126772,655797.0,7591EP100,US7591EP1005,B01SFL8,36.79,United States,Boerse Muenchen,USD,1.00,,-,2006
327,NKE,NIKE INC CLASS B,-,Equity,24153942.54,0.139331,24153943,275667.0,654106103,US6541061031,2640147,87.62,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
328,BSC.1,BEAR STEARNS COMPANIES,-,Equity,24292779.6,0.140132,24292780,173396.0,073902108,US0739021089,2086138,140.1,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
329,AG4,ALLERGAN,-,Equity,24352588.16,0.140477,24352588,216256.0,-,US0184901025,5793208,112.61,United States,Boerse Berlin,USD,1.00,,-,2006
330,MX4A,CME GROUP INC CLASS A,-,Equity,24472530.75,0.141168,24472531,51171.0,12572Q105,US12572Q1058,B012KV5,478.25,United States,Boerse Berlin,USD,1.00,,-,2006
331,EA,ELECTRONIC ARTS INC,-,Equity,24579768.96,0.141787,24579769,441447.0,285512109,US2855121099,2310194,55.68,United States,NASDAQ,USD,1.00,,-,2006
332,PD,PHELPS DODGE CORPORATION,-,Equity,24874526.6,0.143487,24874527,293678.0,717265102,US7172651025,2685007,84.7,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
333,LTR,LOEWS CORP,-,Equity,24908031.6,0.143681,24908032,657204.0,540424108,US5404241086,5910966,37.9,United States,Boerse Duesseldorf,USD,1.00,,-,2006
334,BDX,BECTON DICKINSON,-,Equity,24945520.62,0.143897,24945521,352986.0,075887109,US0758871091,2087807,70.67,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
335,JAVA,SUN MICROSYSTEMS,-,Equity,25111069.13,0.144852,25111069,5052529.0,866810203,US8668102036,2859954,4.97,United States,NASDAQ,USD,1.00,,-,2006
336,BSX,BOSTON SCIENTIFIC CORP,-,Equity,25130679.93,0.144965,25130680,1699167.0,101137107,US1011371077,2113434,14.79,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
337,BEN,FRANKLIN RESOURCES INC,-,Equity,25355889.0,0.146264,25355889,239772.0,354613101,US3546131018,2350684,105.75,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
338,GENZ,GENZYME CORP.,-,Equity,25386801.96,0.146442,25386802,376268.0,372917104,US3729171047,2367598,67.47,United States,NASDAQ,USD,1.00,,-,2006
339,SPLS,STAPLES INC,-,Equity,25471369.09,0.14693,25471369,1046912.0,855030102,US8550301027,2841489,24.33,United States,NASDAQ,USD,1.00,,-,2006
340,MHS,MEDCO HEALTH SOLUTIONS INC,-,Equity,25487180.98,0.147021,25487181,424009.0,58405U102,US58405U1025,2954019,60.11,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
341,ACE,ACE LTD.,-,Equity,25631974.55,0.147857,25631975,468335.0,-,KYG0070K1031,2008853,54.73,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
342,LNC,LINCOLN NATIONAL CORP,-,Equity,25674735.97,0.148103,25674736,413575.0,534187109,US5341871094,2516378,62.08,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
343,NEE,NEXTERA ENERGY INC,-,Equity,26201610.0,0.151143,26201610,582258.0,65339F101,US65339F1012,2328915,45.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
344,NSC,NORFOLK SOUTHERN CORP,-,Equity,26267719.8,0.151524,26267720,596316.0,655844108,US6558441084,2641894,44.05,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
345,FE,FIRSTENERGY CORP,-,Equity,26529869.1,0.153036,26529869,474935.0,337932107,US3379321074,2100920,55.86,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
346,SWG,CHARLES SCHWAB CORP,-,Equity,26649072.5,0.153724,26649073,1488775.0,808513105,US8085131055,B1BTQ59,17.9,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
347,MTLQQ,MOTORS LIQUIDATION CO,-,Equity,27088374.18,0.156258,27088374,814443.0,62010A105,US62010A1051,2365804,33.26,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
348,ITW,ILLINOIS TOOL INC,-,Equity,27163377.5,0.156691,27163378,604975.0,452308109,US4523081093,2457552,44.9,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
349,PGR,PROGRESSIVE CORP,-,Equity,27187277.04,0.156828,27187277,1107876.0,743315103,US7433151039,2705024,24.54,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
350,PX,PRAXAIR INC,-,Equity,27478755.12,0.15851,27478755,464482.0,74005P104,US74005P1049,2699291,59.16,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
351,NEM,NEWMONT GOLDCORP CORP,-,Equity,27686396.25,0.159708,27686396,647635.0,651639106,US6516391066,2636607,42.75,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
352,DE,DEERE,-,Equity,27981132.06,0.161408,27981132,333466.0,244199105,US2441991054,2261203,83.91,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
353,WM,WASTE MANAGEMENT INC,-,Equity,28593600.56,0.164941,28593601,779542.0,94106L109,US94106L1098,2937667,36.68,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
354,GIS,GENERAL MILLS INC,-,Equity,28801362.8,0.166139,28801363,508858.0,370334104,US3703341046,2367026,56.6,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
355,SPG,SIMON PROPERTY GROUP REIT INC,-,Equity,28805016.92,0.16616,28805017,317866.0,828806109,US8288061091,2812452,90.62,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
356,AAZ,ANADARKO PETROLEUM CORP,-,Equity,29004677.82,0.167312,29004678,661754.0,032511107,US0325111070,5864676,43.83,United States,Boerse Berlin,USD,1.00,,-,2006
357,MHFI,S&P GLOBAL INC,-,Equity,29450283.03,0.169882,29450283,507501.0,580645109,1188001,2551443,58.03,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
358,GDW,GOLDEN WEST FINANCIAL CORPORATION,-,Equity,29557240.5,0.170499,29557241,382618.0,381317106,US3813171069,2375643,77.25,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
359,STT,STATE STREET CORP,-,Equity,29761867.2,0.17168,29761867,476953.0,857477103,US8574771031,2842040,62.4,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
360,SYY,SYSCO CORP,-,Equity,29797694.85,0.171886,29797695,890813.0,871829107,US8718291078,2868165,33.45,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
361,APA,APACHE CORP,-,Equity,30002746.4,0.173069,30002746,474727.0,037411105,US0374111054,2043962,63.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
362,CCL,CARNIVAL CORP,-,Equity,30127935.33,0.173791,30127935,640611.0,143658300,PA1436583006,2523044,47.03,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
363,SYMC,SYMANTEC CORP,-,Equity,30356962.72,0.175113,30356963,1426549.0,871503108,US8715031089,2861078,21.28,United States,NASDAQ,USD,1.00,,-,2006
364,HCA.2,HCA INC.,-,Equity,30448266.12,0.175639,30448266,610308.0,404119109,US4041191093,2212193,49.89,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
365,FITB,FIFTH THIRD BANCORP,-,Equity,30600136.0,0.176515,30600136,803575.0,316773100,US3167731005,2336747,38.08,United States,NASDAQ,USD,1.00,,-,2006
366,RTN1,RAYTHEON,-,Equity,30621882.23,0.176641,30621882,637823.0,755111507,US7551115071,7433803,48.01,United States,Boerse Stuttgart,USD,1.00,,-,2006
367,KSS,KOHLS CORP,-,Equity,30650160.24,0.176804,30650160,472122.0,500255104,US5002551043,2496113,64.92,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
368,SLM,SLM CORP,-,Equity,30696996.92,0.177074,30696997,590554.0,78442P106,US78442P1066,2101967,51.98,United States,NASDAQ,USD,1.00,,-,2006
369,PNC,PNC FINANCIAL SERVICES GROUP INC,-,Equity,30759907.44,0.177437,30759907,424626.0,693475105,US6934751057,2692665,72.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
370,CB,CHUBB CORP,-,Equity,30782662.8,0.177568,30782663,592430.0,171232101,US1712321017,2195722,51.96,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
371,CFC,COUNTRYWIDE FINANCIAL CORP.,-,Equity,30886778.88,0.178169,30886779,881472.0,222372104,US2223721042,2229676,35.04,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
372,AT.,ALLTEL CORP.,-,Equity,31036876.5,0.179035,31036877,559223.0,020039103,US0200391037,2589198,55.5,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
373,AET,AETNA INC,-,Equity,31236945.95,0.180189,31236946,789809.0,00817Y108,US00817Y1082,2695921,39.55,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
374,ADBE,ADOBE INC,-,Equity,31277603.35,0.180423,31277603,835183.0,00724F101,US00724F1012,2008154,37.45,United States,NASDAQ,USD,1.00,,-,2006
375,BBY,BEST BUY INC,-,Equity,31361308.16,0.180906,31361308,585536.0,086516101,US0865161014,2094670,53.56,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
376,CBS,CBS CORP CLASS B,-,Equity,31673784.78,0.182709,31673785,1124380.0,124857202,US1248572026,B0SRLH6,28.17,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
377,NCC,NATIONAL CITY CORP.,-,Equity,31846172.4,0.183703,31846172,870114.0,635405103,US6354051038,2625047,36.6,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
378,BHI,BAKER HUGHES INC,-,Equity,32353329.8,0.186628,32353330,474389.0,057224107,US0572241075,2072085,68.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
379,8686,AFLAC INC,-,Equity,32738305.6,0.188849,32738306,715435.0,001055102,US0010551028,6028824,45.76,United States,Tokyo Stock Exchange,USD,1.00,,-,2006
380,RIG,TRANSOCEAN INC.,-,Equity,33271464.66,0.191925,33271465,454342.0,G90078109,KYG900731004,2821287,73.23,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
381,COST,COSTCO WHOLESALE CORP,-,Equity,33522672.96,0.193374,33522673,674772.0,22160K105,US22160K1051,2701271,49.68,United States,NASDAQ,USD,1.00,,-,2006
382,NTH,NORTHROP GRUMMAN CORP,-,Equity,33786068.01,0.194893,33786068,496343.0,666807102,US6668071029,4080406,68.07,United States,Boerse Berlin,USD,1.00,,-,2006
383,M,MACYS INC,-,Equity,33867825.16,0.195365,33867825,783796.0,55616P104,US55616P1049,2345022,43.21,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
384,BBT,BB AND T CORP,-,Equity,33900955.44,0.195556,33900955,774348.0,054937107,US0549371070,2830904,43.78,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
385,UNP,UNION PACIFIC CORP,-,Equity,34144352.0,0.19696,34144352,388004.0,907818108,US9078181081,2914734,88.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
386,COF,CAPITAL ONE FINANCIAL CORP,-,Equity,34686149.58,0.200085,34686150,440963.0,14040H105,US14040H1059,2654461,78.66,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
387,CMX,CAREMARK RX INC.,-,Equity,34884521.91,0.20123,34884522,615573.0,141705103,US1417051034,2570545,56.67,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
388,AA,ALCOA INC,-,Equity,35054458.36,0.20221,35054458,1250159.0,013817101,US0138171014,2021805,28.04,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
389,AMAT,APPLIED MATERIAL INC,-,Equity,35507675.97,0.204824,35507676,2002689.0,038222105,US0382221051,2046552,17.73,United States,NASDAQ,USD,1.00,,-,2006
390,ADM*,ARCHER DANIELS MIDLAND,-,Equity,35788001.24,0.206441,35788001,944773.0,039483102,US0394831020,B1SNWD4,37.88,United States,Bolsa Mexicana De Valores,USD,1.00,,-,2006
391,MON,MONSANTO,-,Equity,36763042.26,0.212066,36763042,782026.0,61166W101,US61166W1018,2654320,47.01,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
392,SO,SOUTHERN,-,Equity,36857278.82,0.212609,36857279,1069567.0,842587107,US8425871071,2829601,34.46,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
393,SBUX,STARBUCKS CORP,-,Equity,37116985.65,0.214107,37116986,1090073.0,855244109,US8552441094,2842255,34.05,United States,NASDAQ,USD,1.00,,-,2006
394,ADP,AUTOMATIC DATA PROCESSING INC,-,Equity,37918393.2,0.21873,37918393,800980.0,053015103,US0530151036,2065308,47.34,United States,NASDAQ,USD,1.00,,-,2006
395,CVS,CVS HEALTH CORP,-,Equity,38021793.04,0.219327,38021793,1183742.0,126650100,US1266501006,2577609,32.12,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
396,VIAB,VIACOM INC CLASS B,-,Equity,38029748.9,0.219373,38029749,1022855.0,92553P201,US92553P2011,B0SRLF4,37.18,United States,NASDAQ,USD,1.00,,-,2006
397,HIG,HARTFORD FINANCIAL SERVICES GROUP,-,Equity,38031200.0,0.219381,38031200,438400.0,416515104,US4165151048,2476193,86.75,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
398,BNI,BURLINGTON NORTHERN,-,Equity,38327821.92,0.221092,38327822,521893.0,12189T104,US12189T1043,2154927,73.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
399,CAH,CARDINAL HEALTH INC,-,Equity,38434299.34,0.221706,38434299,584641.0,14149Y108,US14149Y1082,2175672,65.74,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
400,BK,BANK NEW YORK INC COM,-,Equity,38793862.98,0.22378,38793863,1100223.0,064057102,-,2076021,35.26,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
401,D,DOMINION ENERGY INC,-,Equity,38887363.02,0.22432,38887363,508398.0,25746U109,US25746U1097,2542049,76.49,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
402,EMC,EMC CORP,-,Equity,39699623.5,0.229005,39699624,3313825.0,268648102,US2686481027,2295172,11.98,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
403,MRO,MARATHON OIL CORP,-,Equity,39711544.51,0.229074,39711545,516405.0,565849106,US5658491064,2910970,76.9,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
404,DVN,DEVON ENERGY CORP,-,Equity,40141929.0,0.231557,40141929,635660.0,25179M103,US25179M1036,2480677,63.15,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
405,STI,SUNTRUST BANKS INC,-,Equity,40625477.76,0.234346,40625478,525692.0,867914103,US8679141031,2860990,77.28,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
406,TXU,TXU CORPORATION,-,Equity,41575862.52,0.239828,41575863,665001.0,873168108,US8731681081,2885700,62.52,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
407,GD,GENERAL DYNAMICS CORP,-,Equity,41667647.94,0.240358,41667648,581382.0,369550108,US3695501086,2365161,71.67,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
408,HAL,HALLIBURTON,-,Equity,42284609.1,0.243917,42284609,1486278.0,406216101,US4062161017,2405302,28.45,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
409,BAX,BAXTER INTERNATIONAL INC,-,Equity,42760676.12,0.246663,42760676,940622.0,071813109,US0718131099,4514626,45.46,United States,SIX Swiss Exchange,USD,1.00,,-,2006
410,KMB,KIMBERLY CLARK CORP,-,Equity,43165639.44,0.248999,43165639,660429.0,494368103,US4943681035,2491839,65.36,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
411,LOM,LOCKHEED MARTIN CORP,-,Equity,44158160.54,0.254724,44158161,513109.0,539830109,US5398301094,5335161,86.06,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
412,AABA,ALTABA INC,-,Equity,45221597.12,0.260858,45221597,1788829.0,984332106,US9843321061,2986539,25.28,United States,NASDAQ,USD,1.00,,-,2006
413,GILD,GILEAD SCIENCES INC,-,Equity,45230225.1,0.260908,45230225,658373.0,375558103,US3755581036,2369174,68.7,United States,NASDAQ,USD,1.00,,-,2006
414,VLO,VALERO ENERGY CORP,-,Equity,45498502.07,0.262456,45498502,883981.0,91913Y100,US91913Y1001,2041364,51.47,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
415,CL,COLGATE-PALMOLIVE,-,Equity,46223576.1,0.266638,46223576,744341.0,194162103,US1941621039,2209106,62.1,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
416,FDC,FIRST DATA CORP.,-,Equity,46328814.0,0.267245,46328814,1103067.0,319963104,US3199631041,2344331,42.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
417,PA9,TRAVELERS COMPANIES INC,-,Equity,46700283.05,0.269388,46700283,995954.0,89417E109,US89417E1091,5828263,46.89,United States,Boerse Muenchen,USD,1.00,,-,2006
418,MRK,MERCK & CO INC,-,Equity,47165816.94,0.272074,47165817,2135166.0,58933Y105,US58933Y1055,2778844,22.09,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
419,FDX,FEDEX CORP,-,Equity,48000586.92,0.276889,48000587,441669.0,31428X106,US31428X1063,2142784,108.68,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
420,EBAY,EBAY INC,-,Equity,48016004.04,0.276978,48016004,1693089.0,278642103,US2786421030,2293819,28.36,United States,NASDAQ,USD,1.00,,-,2006
421,ALD,HONEYWELL INTERNATIONAL INC,-,Equity,48280486.8,0.278503,48280487,1180452.0,438516106,US4385161066,4020822,40.9,United States,Boerse Berlin,USD,1.00,,-,2006
422,EMR,EMERSON ELECTRIC,-,Equity,49282425.5,0.284283,49282426,587675.0,291011104,US2910111044,2313405,83.86,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
423,BUD.2,ANHEUSER-BUSCH COMPANIES INC.,-,Equity,52640509.88,0.303654,52640510,1107988.0,035229103,US0352291035,2033004,47.51,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
424,PRU*,PRUDENTIAL FINANCIAL INC,-,Equity,53301266.25,0.307466,53301266,699033.0,744320102,US7443201022,B29FB62,76.25,United States,Bolsa Mexicana De Valores,USD,1.00,,-,2006
425,DOW,DOW CHEMICAL,-,Equity,53914914.14,0.311005,53914914,1383143.0,260543103,US2605431038,2278719,38.98,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
426,DUK,DUKE ENERGY CORP.,-,Equity,54547662.86,0.314655,54547663,1806214.0,26441C105,US26441C1053,B127425,30.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
427,GLW,CORNING INC,-,Equity,54887032.27,0.316613,54887032,2248547.0,219350105,US2193501051,2224701,24.41,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
428,ALL,ALLSTATE CORP,-,Equity,56913862.59,0.328305,56913863,907283.0,020002101,US0200021014,2019952,62.73,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
429,DD,E I DU PONT DE NEMOURS,-,Equity,56932132.32,0.32841,56932132,1328948.0,263534109,US2635341090,2018175,42.84,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
430,LEHMQ,LEHMAN BROTHERS HOLDINGS INC.,-,Equity,57204643.86,0.329982,57204644,774501.0,524908100,US5249081002,2510723,73.86,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
431,EXC,EXELON CORP,-,Equity,58436840.4,0.33709,58436840,965260.0,30161N101,US30161N1019,2670519,60.54,United States,NASDAQ,USD,1.00,,-,2006
432,OXY,OCCIDENTAL PETROLEUM CORP,-,Equity,59757046.12,0.344705,59757046,1242092.0,674599105,US6745991058,2655408,48.11,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
433,WAMUQ,WASHINGTON MUTUAL CORP,-,Equity,60338229.24,0.348058,60338229,1388043.0,939322103,US9393221034,2942188,43.47,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
434,LOW,LOWES COMPANIES INC,-,Equity,61787558.8,0.356418,61787559,2201980.0,548661107,US5486611073,2536763,28.06,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
435,MWZ,METLIFE INC,-,Equity,62015288.4,0.357732,62015288,1094130.0,59156R108,US59156R1086,5949841,56.68,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
436,CAT,CATERPILLAR INC,-,Equity,62185540.2,0.358714,62185540,945069.0,149123101,US1491231015,4516310,65.8,United States,SIX Swiss Exchange,USD,1.00,,-,2006
437,WAG,WALGREEN,-,Equity,64484154.47,0.371973,64484154,1452673.0,931422109,US9314221097,2934839,44.39,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
438,FMCC,FEDERAL HOME LOAN MORTGAGE CORP,-,Equity,66043786.05,0.38097,66043786,995685.0,313400301,US3134003017,2334150,66.33,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
439,NCRA,NEWS CORP. CL A,-,Equity,66170785.5,0.381703,66170786,3367470.0,65248E104,US65248E1047,B03DQ41,19.65,United States,NASDAQ,USD,1.00,,-,2006
440,TGT,TARGET CORP,-,Equity,68369775.5,0.394387,68369776,1237462.0,87612E106,US87612E1064,2259101,55.25,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
441,ANTM,WELLPOINT INC,-,Equity,68819827.2,0.396984,68819827,893184.0,94973V107,US94973V1070,2794743,77.05,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
442,MCD,MCDONALDS CORP,-,Equity,69134115.84,0.398796,69134116,1767232.0,580135101,US5801351017,2550707,39.12,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
443,BMY,BRISTOL MYERS SQUIBB,-,Equity,70621635.28,0.407377,70621635,2833934.0,110122108,US1101221083,2126335,24.92,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
444,TXN,TEXAS INSTRUMENT INC,-,Equity,73433423.0,0.423597,73433423,2208524.0,882508104,US8825081040,2885409,33.25,United States,NASDAQ,USD,1.00,,-,2006
445,S,SPRINT NEXTEL CORP,-,Equity,73830973.03,0.42589,73830973,4305013.0,852061100,US8520611000,2922447,17.15,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
446,DELL,DELL INC.,-,Equity,74767699.28,0.431294,74767699,3273542.0,24702R101,US24702R1014,2261526,22.84,United States,NASDAQ,USD,1.00,,-,2006
